2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
jscript\output\fuzz-00009.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:30,945 INFO: === Testing jscript\output\fuzz-00010.html ===
2025-05-29 12:58:31,236 ERROR: Return code 2147614977
2025-05-29 12:58:31,236 INFO: STDERR:
jscript\output\fuzz-00010.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:31,236 INFO: === Testing jscript\output\fuzz-00011.html ===
2025-05-29 12:58:31,450 ERROR: Return code 2147614977
2025-05-29 12:58:31,450 INFO: STDERR:
jscript\output\fuzz-00011.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:31,450 INFO: === Testing jscript\output\fuzz-00012.html ===
2025-05-29 12:58:31,633 ERROR: Return code 2147614977
2025-05-29 12:58:31,633 INFO: STDERR:
jscript\output\fuzz-00012.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:31,633 INFO: === Testing jscript\output\fuzz-00013.html ===
2025-05-29 12:58:31,856 ERROR: Return code 2147614977
2025-05-29 12:58:31,856 INFO: STDERR:
jscript\output\fuzz-00013.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:31,856 INFO: === Testing jscript\output\fuzz-00014.html ===
2025-05-29 12:58:32,059 ERROR: Return code 2147614977
2025-05-29 12:58:32,059 INFO: STDERR:
jscript\output\fuzz-00014.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:32,059 INFO: === Testing jscript\output\fuzz-00015.html ===
2025-05-29 12:58:32,314 ERROR: Return code 2147614977
2025-05-29 12:58:32,314 INFO: STDERR:
jscript\output\fuzz-00015.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:32,314 INFO: === Testing jscript\output\fuzz-00016.html ===
2025-05-29 12:58:32,540 ERROR: Return code 2147614977
2025-05-29 12:58:32,540 INFO: STDERR:
jscript\output\fuzz-00016.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:32,540 INFO: === Testing jscript\output\fuzz-00017.html ===
2025-05-29 12:58:32,746 ERROR: Return code 2147614977
2025-05-29 12:58:32,746 INFO: STDERR:
jscript\output\fuzz-00017.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:32,746 INFO: === Testing jscript\output\fuzz-00018.html ===
2025-05-29 12:58:32,978 ERROR: Return code 2147614977
2025-05-29 12:58:32,978 INFO: STDERR:
jscript\output\fuzz-00018.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:32,978 INFO: === Testing jscript\output\fuzz-00019.html ===
2025-05-29 12:58:33,176 ERROR: Return code 2147614977
2025-05-29 12:58:33,176 INFO: STDERR:
jscript\output\fuzz-00019.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:33,176 INFO: === Testing jscript\output\fuzz-00020.html ===
2025-05-29 12:58:33,416 ERROR: Return code 2147614977
2025-05-29 12:58:33,416 INFO: STDERR:
jscript\output\fuzz-00020.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:33,416 INFO: === Testing jscript\output\fuzz-00021.html ===
2025-05-29 12:58:33,629 ERROR: Return code 2147614977
2025-05-29 12:58:33,629 INFO: STDERR:
jscript\output\fuzz-00021.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:33,629 INFO: === Testing jscript\output\fuzz-00022.html ===
2025-05-29 12:58:33,818 ERROR: Return code 2147614977
2025-05-29 12:58:33,819 INFO: STDERR:
jscript\output\fuzz-00022.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:33,819 INFO: === Testing jscript\output\fuzz-00023.html ===
2025-05-29 12:58:34,007 ERROR: Return code 2147614977
2025-05-29 12:58:34,007 INFO: STDERR:
jscript\output\fuzz-00023.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:34,007 INFO: === Testing jscript\output\fuzz-00024.html ===
2025-05-29 12:58:34,197 ERROR: Return code 2147614977
2025-05-29 12:58:34,197 INFO: STDERR:
jscript\output\fuzz-00024.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:34,197 INFO: === Testing jscript\output\fuzz-00025.html ===
2025-05-29 12:58:34,451 ERROR: Return code 2147614977
2025-05-29 12:58:34,451 INFO: STDERR:
jscript\output\fuzz-00025.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:34,451 INFO: === Testing jscript\output\fuzz-00026.html ===
2025-05-29 12:58:34,661 ERROR: Return code 2147614977
2025-05-29 12:58:34,661 INFO: STDERR:
jscript\output\fuzz-00026.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:34,661 INFO: === Testing jscript\output\fuzz-00027.html ===
2025-05-29 12:58:34,855 ERROR: Return code 2147614977
2025-05-29 12:58:34,855 INFO: STDERR:
jscript\output\fuzz-00027.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:34,855 INFO: === Testing jscript\output\fuzz-00028.html ===
2025-05-29 12:58:35,037 ERROR: Return code 2147614977
2025-05-29 12:58:35,037 INFO: STDERR:
jscript\output\fuzz-00028.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:35,038 INFO: === Testing jscript\output\fuzz-00029.html ===
2025-05-29 12:58:35,245 ERROR: Return code 2147614977
2025-05-29 12:58:35,245 INFO: STDERR:
jscript\output\fuzz-00029.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:35,245 INFO: === Testing jscript\output\fuzz-00030.html ===
2025-05-29 12:58:35,442 ERROR: Return code 2147614977
2025-05-29 12:58:35,442 INFO: STDERR:
jscript\output\fuzz-00030.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:35,442 INFO: === Testing jscript\output\fuzz-00031.html ===
2025-05-29 12:58:35,687 ERROR: Return code 2147614977
2025-05-29 12:58:35,687 INFO: STDERR:
jscript\output\fuzz-00031.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:35,687 INFO: === Testing jscript\output\fuzz-00032.html ===
2025-05-29 12:58:35,857 ERROR: Return code 2147614977
2025-05-29 12:58:35,857 INFO: STDERR:
jscript\output\fuzz-00032.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:35,858 INFO: === Testing jscript\output\fuzz-00033.html ===
2025-05-29 12:58:36,064 ERROR: Return code 2147614977
2025-05-29 12:58:36,064 INFO: STDERR:
jscript\output\fuzz-00033.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:36,064 INFO: === Testing jscript\output\fuzz-00034.html ===
2025-05-29 12:58:36,268 ERROR: Return code 2147614977
2025-05-29 12:58:36,268 INFO: STDERR:
jscript\output\fuzz-00034.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:36,268 INFO: === Testing jscript\output\fuzz-00035.html ===
2025-05-29 12:58:36,471 ERROR: Return code 2147614977
2025-05-29 12:58:36,471 INFO: STDERR:
jscript\output\fuzz-00035.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:36,471 INFO: === Testing jscript\output\fuzz-00036.html ===
2025-05-29 12:58:36,650 ERROR: Return code 2147614977
2025-05-29 12:58:36,650 INFO: STDERR:
jscript\output\fuzz-00036.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:36,650 INFO: === Testing jscript\output\fuzz-00037.html ===
2025-05-29 12:58:36,864 ERROR: Return code 2147614977
2025-05-29 12:58:36,864 INFO: STDERR:
jscript\output\fuzz-00037.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:36,864 INFO: === Testing jscript\output\fuzz-00038.html ===
2025-05-29 12:58:37,091 ERROR: Return code 2147614977
2025-05-29 12:58:37,091 INFO: STDERR:
jscript\output\fuzz-00038.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:37,091 INFO: === Testing jscript\output\fuzz-00039.html ===
2025-05-29 12:58:37,329 ERROR: Return code 2147614977
2025-05-29 12:58:37,329 INFO: STDERR:
jscript\output\fuzz-00039.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:37,329 INFO: === Testing jscript\output\fuzz-00040.html ===
2025-05-29 12:58:37,589 ERROR: Return code 2147614977
2025-05-29 12:58:37,590 INFO: STDERR:
jscript\output\fuzz-00040.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:37,590 INFO: === Testing jscript\output\fuzz-00041.html ===
2025-05-29 12:58:37,838 ERROR: Return code 2147614977
2025-05-29 12:58:37,838 INFO: STDERR:
jscript\output\fuzz-00041.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:37,838 INFO: === Testing jscript\output\fuzz-00042.html ===
2025-05-29 12:58:38,047 ERROR: Return code 2147614977
2025-05-29 12:58:38,047 INFO: STDERR:
jscript\output\fuzz-00042.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:38,047 INFO: === Testing jscript\output\fuzz-00043.html ===
2025-05-29 12:58:38,295 ERROR: Return code 2147614977
2025-05-29 12:58:38,295 INFO: STDERR:
jscript\output\fuzz-00043.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:38,295 INFO: === Testing jscript\output\fuzz-00044.html ===
2025-05-29 12:58:38,531 ERROR: Return code 2147614977
2025-05-29 12:58:38,531 INFO: STDERR:
jscript\output\fuzz-00044.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:38,531 INFO: === Testing jscript\output\fuzz-00045.html ===
2025-05-29 12:58:38,769 ERROR: Return code 2147614977
2025-05-29 12:58:38,769 INFO: STDERR:
jscript\output\fuzz-00045.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:38,769 INFO: === Testing jscript\output\fuzz-00046.html ===
2025-05-29 12:58:38,986 ERROR: Return code 2147614977
2025-05-29 12:58:38,986 INFO: STDERR:
jscript\output\fuzz-00046.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:38,986 INFO: === Testing jscript\output\fuzz-00047.html ===
2025-05-29 12:58:39,239 ERROR: Return code 2147614977
2025-05-29 12:58:39,239 INFO: STDERR:
jscript\output\fuzz-00047.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:39,239 INFO: === Testing jscript\output\fuzz-00048.html ===
2025-05-29 12:58:39,425 ERROR: Return code 2147614977
2025-05-29 12:58:39,425 INFO: STDERR:
jscript\output\fuzz-00048.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:39,425 INFO: === Testing jscript\output\fuzz-00049.html ===
2025-05-29 12:58:39,627 ERROR: Return code 2147614977
2025-05-29 12:58:39,627 INFO: STDERR:
jscript\output\fuzz-00049.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:39,627 INFO: === Testing jscript\output\fuzz-00050.html ===
2025-05-29 12:58:39,830 ERROR: Return code 2147614977
2025-05-29 12:58:39,831 INFO: STDERR:
jscript\output\fuzz-00050.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:39,831 INFO: === Testing jscript\output\fuzz-00051.html ===
2025-05-29 12:58:40,019 ERROR: Return code 2147614977
2025-05-29 12:58:40,019 INFO: STDERR:
jscript\output\fuzz-00051.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:40,019 INFO: === Testing jscript\output\fuzz-00052.html ===
2025-05-29 12:58:40,223 ERROR: Return code 2147614977
2025-05-29 12:58:40,223 INFO: STDERR:
jscript\output\fuzz-00052.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:40,223 INFO: === Testing jscript\output\fuzz-00053.html ===
2025-05-29 12:58:40,412 ERROR: Return code 2147614977
2025-05-29 12:58:40,412 INFO: STDERR:
jscript\output\fuzz-00053.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:40,412 INFO: === Testing jscript\output\fuzz-00054.html ===
2025-05-29 12:58:40,621 ERROR: Return code 2147614977
2025-05-29 12:58:40,621 INFO: STDERR:
jscript\output\fuzz-00054.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:40,621 INFO: === Testing jscript\output\fuzz-00055.html ===
2025-05-29 12:58:40,821 ERROR: Return code 2147614977
2025-05-29 12:58:40,821 INFO: STDERR:
jscript\output\fuzz-00055.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:40,821 INFO: === Testing jscript\output\fuzz-00056.html ===
2025-05-29 12:58:41,076 ERROR: Return code 2147614977
2025-05-29 12:58:41,076 INFO: STDERR:
jscript\output\fuzz-00056.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:41,076 INFO: === Testing jscript\output\fuzz-00057.html ===
2025-05-29 12:58:41,265 ERROR: Return code 2147614977
2025-05-29 12:58:41,265 INFO: STDERR:
jscript\output\fuzz-00057.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:41,265 INFO: === Testing jscript\output\fuzz-00058.html ===
2025-05-29 12:58:41,451 ERROR: Return code 2147614977
2025-05-29 12:58:41,451 INFO: STDERR:
jscript\output\fuzz-00058.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:41,451 INFO: === Testing jscript\output\fuzz-00059.html ===
2025-05-29 12:58:41,706 ERROR: Return code 2147614977
2025-05-29 12:58:41,706 INFO: STDERR:
jscript\output\fuzz-00059.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:41,706 INFO: === Testing jscript\output\fuzz-00060.html ===
2025-05-29 12:58:41,943 ERROR: Return code 2147614977
2025-05-29 12:58:41,943 INFO: STDERR:
jscript\output\fuzz-00060.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:41,943 INFO: === Testing jscript\output\fuzz-00061.html ===
2025-05-29 12:58:42,135 ERROR: Return code 2147614977
2025-05-29 12:58:42,135 INFO: STDERR:
jscript\output\fuzz-00061.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:42,135 INFO: === Testing jscript\output\fuzz-00062.html ===
2025-05-29 12:58:42,351 ERROR: Return code 2147614977
2025-05-29 12:58:42,351 INFO: STDERR:
jscript\output\fuzz-00062.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:42,351 INFO: === Testing jscript\output\fuzz-00063.html ===
2025-05-29 12:58:42,526 ERROR: Return code 2147614977
2025-05-29 12:58:42,526 INFO: STDERR:
jscript\output\fuzz-00063.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:42,526 INFO: === Testing jscript\output\fuzz-00064.html ===
2025-05-29 12:58:42,699 ERROR: Return code 2147614977
2025-05-29 12:58:42,699 INFO: STDERR:
jscript\output\fuzz-00064.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:42,699 INFO: === Testing jscript\output\fuzz-00065.html ===
2025-05-29 12:58:42,895 ERROR: Return code 2147614977
2025-05-29 12:58:42,895 INFO: STDERR:
jscript\output\fuzz-00065.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:42,895 INFO: === Testing jscript\output\fuzz-00066.html ===
2025-05-29 12:58:43,074 ERROR: Return code 2147614977
2025-05-29 12:58:43,074 INFO: STDERR:
jscript\output\fuzz-00066.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:43,074 INFO: === Testing jscript\output\fuzz-00067.html ===
2025-05-29 12:58:43,294 ERROR: Return code 2147614977
2025-05-29 12:58:43,294 INFO: STDERR:
jscript\output\fuzz-00067.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:43,294 INFO: === Testing jscript\output\fuzz-00068.html ===
2025-05-29 12:58:43,482 ERROR: Return code 2147614977
2025-05-29 12:58:43,482 INFO: STDERR:
jscript\output\fuzz-00068.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:43,482 INFO: === Testing jscript\output\fuzz-00069.html ===
2025-05-29 12:58:43,649 ERROR: Return code 2147614977
2025-05-29 12:58:43,649 INFO: STDERR:
jscript\output\fuzz-00069.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:43,649 INFO: === Testing jscript\output\fuzz-00070.html ===
2025-05-29 12:58:43,823 ERROR: Return code 2147614977
2025-05-29 12:58:43,823 INFO: STDERR:
jscript\output\fuzz-00070.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:43,823 INFO: === Testing jscript\output\fuzz-00071.html ===
2025-05-29 12:58:44,004 ERROR: Return code 2147614977
2025-05-29 12:58:44,004 INFO: STDERR:
jscript\output\fuzz-00071.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:44,004 INFO: === Testing jscript\output\fuzz-00072.html ===
2025-05-29 12:58:44,243 ERROR: Return code 2147614977
2025-05-29 12:58:44,243 INFO: STDERR:
jscript\output\fuzz-00072.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:44,243 INFO: === Testing jscript\output\fuzz-00073.html ===
2025-05-29 12:58:44,486 ERROR: Return code 2147614977
2025-05-29 12:58:44,486 INFO: STDERR:
jscript\output\fuzz-00073.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:44,486 INFO: === Testing jscript\output\fuzz-00074.html ===
2025-05-29 12:58:44,737 ERROR: Return code 2147614977
2025-05-29 12:58:44,737 INFO: STDERR:
jscript\output\fuzz-00074.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:44,737 INFO: === Testing jscript\output\fuzz-00075.html ===
2025-05-29 12:58:44,988 ERROR: Return code 2147614977
2025-05-29 12:58:44,988 INFO: STDERR:
jscript\output\fuzz-00075.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:44,988 INFO: === Testing jscript\output\fuzz-00076.html ===
2025-05-29 12:58:45,206 ERROR: Return code 2147614977
2025-05-29 12:58:45,206 INFO: STDERR:
jscript\output\fuzz-00076.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:45,206 INFO: === Testing jscript\output\fuzz-00077.html ===
2025-05-29 12:58:45,444 ERROR: Return code 2147614977
2025-05-29 12:58:45,444 INFO: STDERR:
jscript\output\fuzz-00077.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:45,444 INFO: === Testing jscript\output\fuzz-00078.html ===
2025-05-29 12:58:45,626 ERROR: Return code 2147614977
2025-05-29 12:58:45,626 INFO: STDERR:
jscript\output\fuzz-00078.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:45,626 INFO: === Testing jscript\output\fuzz-00079.html ===
2025-05-29 12:58:45,835 ERROR: Return code 2147614977
2025-05-29 12:58:45,835 INFO: STDERR:
jscript\output\fuzz-00079.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:45,835 INFO: === Testing jscript\output\fuzz-00080.html ===
2025-05-29 12:58:46,108 ERROR: Return code 2147614977
2025-05-29 12:58:46,108 INFO: STDERR:
jscript\output\fuzz-00080.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:46,108 INFO: === Testing jscript\output\fuzz-00081.html ===
2025-05-29 12:58:46,338 ERROR: Return code 2147614977
2025-05-29 12:58:46,338 INFO: STDERR:
jscript\output\fuzz-00081.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:46,338 INFO: === Testing jscript\output\fuzz-00082.html ===
2025-05-29 12:58:46,603 ERROR: Return code 2147614977
2025-05-29 12:58:46,604 INFO: STDERR:
jscript\output\fuzz-00082.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:46,604 INFO: === Testing jscript\output\fuzz-00083.html ===
2025-05-29 12:58:46,840 ERROR: Return code 2147614977
2025-05-29 12:58:46,840 INFO: STDERR:
jscript\output\fuzz-00083.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:46,840 INFO: === Testing jscript\output\fuzz-00084.html ===
2025-05-29 12:58:47,021 ERROR: Return code 2147614977
2025-05-29 12:58:47,021 INFO: STDERR:
jscript\output\fuzz-00084.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:47,021 INFO: === Testing jscript\output\fuzz-00085.html ===
2025-05-29 12:58:47,206 ERROR: Return code 2147614977
2025-05-29 12:58:47,206 INFO: STDERR:
jscript\output\fuzz-00085.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:47,206 INFO: === Testing jscript\output\fuzz-00086.html ===
2025-05-29 12:58:47,393 ERROR: Return code 2147614977
2025-05-29 12:58:47,393 INFO: STDERR:
jscript\output\fuzz-00086.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:47,393 INFO: === Testing jscript\output\fuzz-00087.html ===
2025-05-29 12:58:47,579 ERROR: Return code 2147614977
2025-05-29 12:58:47,579 INFO: STDERR:
jscript\output\fuzz-00087.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:47,579 INFO: === Testing jscript\output\fuzz-00088.html ===
2025-05-29 12:58:47,814 ERROR: Return code 2147614977
2025-05-29 12:58:47,814 INFO: STDERR:
jscript\output\fuzz-00088.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:47,814 INFO: === Testing jscript\output\fuzz-00089.html ===
2025-05-29 12:58:48,006 ERROR: Return code 2147614977
2025-05-29 12:58:48,006 INFO: STDERR:
jscript\output\fuzz-00089.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:48,006 INFO: === Testing jscript\output\fuzz-00090.html ===
2025-05-29 12:58:48,190 ERROR: Return code 2147614977
2025-05-29 12:58:48,190 INFO: STDERR:
jscript\output\fuzz-00090.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:48,190 INFO: === Testing jscript\output\fuzz-00091.html ===
2025-05-29 12:58:48,430 ERROR: Return code 2147614977
2025-05-29 12:58:48,430 INFO: STDERR:
jscript\output\fuzz-00091.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:48,430 INFO: === Testing jscript\output\fuzz-00092.html ===
2025-05-29 12:58:48,627 ERROR: Return code 2147614977
2025-05-29 12:58:48,627 INFO: STDERR:
jscript\output\fuzz-00092.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:48,627 INFO: === Testing jscript\output\fuzz-00093.html ===
2025-05-29 12:58:48,815 ERROR: Return code 2147614977
2025-05-29 12:58:48,815 INFO: STDERR:
jscript\output\fuzz-00093.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:48,815 INFO: === Testing jscript\output\fuzz-00094.html ===
2025-05-29 12:58:49,012 ERROR: Return code 2147614977
2025-05-29 12:58:49,013 INFO: STDERR:
jscript\output\fuzz-00094.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:49,013 INFO: === Testing jscript\output\fuzz-00095.html ===
2025-05-29 12:58:49,257 ERROR: Return code 2147614977
2025-05-29 12:58:49,257 INFO: STDERR:
jscript\output\fuzz-00095.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:49,257 INFO: === Testing jscript\output\fuzz-00096.html ===
2025-05-29 12:58:49,494 ERROR: Return code 2147614977
2025-05-29 12:58:49,495 INFO: STDERR:
jscript\output\fuzz-00096.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:49,495 INFO: === Testing jscript\output\fuzz-00097.html ===
2025-05-29 12:58:49,671 ERROR: Return code 2147614977
2025-05-29 12:58:49,671 INFO: STDERR:
jscript\output\fuzz-00097.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:49,671 INFO: === Testing jscript\output\fuzz-00098.html ===
2025-05-29 12:58:49,926 ERROR: Return code 2147614977
2025-05-29 12:58:49,926 INFO: STDERR:
jscript\output\fuzz-00098.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:49,926 INFO: === Testing jscript\output\fuzz-00099.html ===
2025-05-29 12:58:50,115 ERROR: Return code 2147614977
2025-05-29 12:58:50,115 INFO: STDERR:
jscript\output\fuzz-00099.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:50,115 INFO: === Testing jscript\output\fuzz-00100.html ===
2025-05-29 12:58:50,364 ERROR: Return code 2147614977
2025-05-29 12:58:50,364 INFO: STDERR:
jscript\output\fuzz-00100.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:50,364 INFO: === Testing jscript\output\fuzz-00101.html ===
2025-05-29 12:58:50,570 ERROR: Return code 2147614977
2025-05-29 12:58:50,570 INFO: STDERR:
jscript\output\fuzz-00101.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:50,570 INFO: === Testing jscript\output\fuzz-00102.html ===
2025-05-29 12:58:50,755 ERROR: Return code 2147614977
2025-05-29 12:58:50,755 INFO: STDERR:
jscript\output\fuzz-00102.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:50,755 INFO: === Testing jscript\output\fuzz-00103.html ===
2025-05-29 12:58:50,989 ERROR: Return code 2147614977
2025-05-29 12:58:50,991 INFO: STDERR:
jscript\output\fuzz-00103.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:58:50,991 INFO: === Testing jscript\output\fuzz-00104.html ===
2025-05-29 12:58:51,208 ERROR: Return code 2147614977
2025-05-29 12:58:51,208 INFO: STDERR:
